cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:34 vale=2.77076 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.72727 , best dist:2.77076
distanza ck:2 i:34 vale=2.76572 , best dist:2.72727
distanza ck:0 i:35 vale=2.82058 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.76604 , best dist:2.82058
distanza ck:2 i:35 vale=2.81021 , best dist:2.76604
distanza ck:0 i:36 vale=2.75253 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.72279 , best dist:2.75253
distanza ck:2 i:36 vale=2.77455 , best dist:2.72279
distanza ck:0 i:37 vale=2.7802 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.76839 , best dist:2.7802
distanza ck:2 i:37 vale=2.7911 , best dist:2.76839
distanza ck:0 i:38 vale=2.82014 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.75842 , best dist:2.82014
distanza ck:2 i:38 vale=2.80291 , best dist:2.75842
distanza ck:0 i:39 vale=2.7466 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.70955 , best dist:2.7466
distanza ck:2 i:39 vale=2.76834 , best dist:2.70955
distanza ck:0 i:40 vale=2.86944 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.76245 , best dist:2.86944
distanza ck:2 i:40 vale=0.497961 , best dist:2.76245
distanza ck:0 i:41 vale=2.87467 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.75396 , best dist:2.87467
distanza ck:2 i:41 vale=2.75923 , best dist:2.75396
distanza ck:0 i:42 vale=2.90182 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.80805 , best dist:2.90182
distanza ck:2 i:42 vale=2.76925 , best dist:2.80805
distanza ck:0 i:43 vale=2.87496 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.80692 , best dist:2.87496
distanza ck:2 i:43 vale=2.74358 , best dist:2.80692
distanza ck:0 i:44 vale=2.8823 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.81478 , best dist:2.8823
distanza ck:2 i:44 vale=2.74691 , best dist:2.81478
distanza ck:0 i:45 vale=2.89003 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.7668 , best dist:2.89003
distanza ck:2 i:45 vale=2.78189 , best dist:2.7668
distanza ck:0 i:46 vale=2.90557 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.77187 , best dist:2.90557
distanza ck:2 i:46 vale=2.77633 , best dist:2.77187
distanza ck:0 i:47 vale=2.88523 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.75803 , best dist:2.88523
distanza ck:2 i:47 vale=2.74538 , best dist:2.75803
distanza ck:0 i:48 vale=2.85227 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.74073 , best dist:2.85227
distanza ck:2 i:48 vale=2.75725 , best dist:2.74073
distanza ck:0 i:49 vale=2.90455 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.77649 , best dist:2.90455
distanza ck:2 i:49 vale=2.77401 , best dist:2.77649
distanza ck:0 i:50 vale=2.8676 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.7834 , best dist:2.8676
distanza ck:2 i:50 vale=2.74998 , best dist:2.7834
distanza ck:0 i:51 vale=2.91016 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.7805 , best dist:2.91016
distanza ck:2 i:51 vale=2.77891 , best dist:2.7805
distanza ck:0 i:52 vale=2.83981 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.77123 , best dist:2.83981
distanza ck:2 i:52 vale=2.79387 , best dist:2.77123
distanza ck:0 i:53 vale=2.85459 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.79645 , best dist:2.85459
distanza ck:2 i:53 vale=2.78265 , best dist:2.79645
distanza ck:0 i:54 vale=2.89863 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.80084 , best dist:2.89863
distanza ck:2 i:54 vale=2.77518 , best dist:2.80084
distanza ck:0 i:55 vale=2.90436 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.77011 , best dist:2.90436
distanza ck:2 i:55 vale=2.7512 , best dist:2.77011
distanza ck:0 i:56 vale=2.90458 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.77004 , best dist:2.90458
distanza ck:2 i:56 vale=2.76442 , best dist:2.77004
distanza ck:0 i:57 vale=2.86529 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.80317 , best dist:2.86529
distanza ck:2 i:57 vale=2.75656 , best dist:2.80317
distanza ck:0 i:58 vale=2.8536 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.73972 , best dist:2.8536
distanza ck:2 i:58 vale=2.71703 , best dist:2.73972
distanza ck:0 i:59 vale=2.85013 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.72032 , best dist:2.85013
distanza ck:2 i:59 vale=2.73004 , best dist:2.72032
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.03525 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.17475 , best dist:2.03525
distanza ck:2 i:0 vale=2.3109 , best dist:2.03525
distanza ck:0 i:1 vale=2.15026 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.13544 , best dist:2.15026
distanza ck:2 i:1 vale=2.3248 , best dist:2.13544
distanza ck:0 i:2 vale=2.01717 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.15707 , best dist:2.01717
distanza ck:2 i:2 vale=2.28542 , best dist:2.01717
distanza ck:0 i:3 vale=2.01386 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.14384 , best dist:2.01386
distanza ck:2 i:3 vale=2.28088 , best dist:2.01386
distanza ck:0 i:4 vale=2.04557 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.18536 , best dist:2.04557
distanza ck:2 i:4 vale=2.31237 , best dist:2.04557
distanza ck:0 i:5 vale=2.03454 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.18165 , best dist:2.03454
distanza ck:2 i:5 vale=2.31454 , best dist:2.03454
distanza ck:0 i:6 vale=2.05545 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.19007 , best dist:2.05545
distanza ck:2 i:6 vale=2.32483 , best dist:2.05545
distanza ck:0 i:7 vale=2.0511 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.18741 , best dist:2.0511
distanza ck:2 i:7 vale=2.3296 , best dist:2.0511
distanza ck:0 i:8 vale=2.01719 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.16708 , best dist:2.01719
distanza ck:2 i:8 vale=2.30967 , best dist:2.01719
distanza ck:0 i:9 vale=2.03644 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.15928 , best dist:2.03644
distanza ck:2 i:9 vale=2.28872 , best dist:2.03644
distanza ck:0 i:10 vale=2.0172 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.1455 , best dist:2.0172
distanza ck:2 i:10 vale=2.28276 , best dist:2.0172
distanza ck:0 i:11 vale=2.01564 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.1491 , best dist:2.01564
distanza ck:2 i:11 vale=2.28402 , best dist:2.01564
distanza ck:0 i:12 vale=2.13794 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.10021 , best dist:2.13794
distanza ck:2 i:12 vale=2.28707 , best dist:2.10021
distanza ck:0 i:13 vale=2.02879 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.17515 , best dist:2.02879
distanza ck:2 i:13 vale=2.31418 , best dist:2.02879
distanza ck:0 i:14 vale=2.01604 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.16739 , best dist:2.01604
distanza ck:2 i:14 vale=2.30371 , best dist:2.01604
distanza ck:0 i:15 vale=2.04678 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.16927 , best dist:2.04678
distanza ck:2 i:15 vale=2.28742 , best dist:2.04678
distanza ck:0 i:16 vale=2.01278 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.15518 , best dist:2.01278
distanza ck:2 i:16 vale=2.3099 , best dist:2.01278
distanza ck:0 i:17 vale=2.14628 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.11641 , best dist:2.14628
distanza ck:2 i:17 vale=2.31703 , best dist:2.11641
distanza ck:0 i:18 vale=2.04153 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.17904 , best dist:2.04153
distanza ck:2 i:18 vale=2.31811 , best dist:2.04153
distanza ck:0 i:19 vale=2.04862 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.18768 , best dist:2.04862
distanza ck:2 i:19 vale=2.30996 , best dist:2.04862
distanza ck:0 i:20 vale=2.16746 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.04641 , best dist:2.16746
distanza ck:2 i:20 vale=2.18485 , best dist:2.04641
distanza ck:0 i:21 vale=2.18562 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.06685 , best dist:2.18562
distanza ck:2 i:21 vale=2.20804 , best dist:2.06685
distanza ck:0 i:22 vale=2.1954 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.08023 , best dist:2.1954
distanza ck:2 i:22 vale=2.20407 , best dist:2.08023
distanza ck:0 i:23 vale=2.18539 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.05723 , best dist:2.18539
distanza ck:2 i:23 vale=2.19863 , best dist:2.05723
distanza ck:0 i:24 vale=2.17745 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.06459 , best dist:2.17745
distanza ck:2 i:24 vale=2.19089 , best dist:2.06459
distanza ck:0 i:25 vale=2.20792 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.07822 , best dist:2.20792
distanza ck:2 i:25 vale=2.20226 , best dist:2.07822
distanza ck:0 i:26 vale=2.18549 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.05879 , best dist:2.18549
distanza ck:2 i:26 vale=2.1835 , best dist:2.05879
distanza ck:0 i:27 vale=2.19394 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.06942 , best dist:2.19394
distanza ck:2 i:27 vale=2.2 , best dist:2.06942
distanza ck:0 i:28 vale=2.18154 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.06298 , best dist:2.18154
distanza ck:2 i:28 vale=2.18639 , best dist:2.06298
distanza ck:0 i:29 vale=2.2077 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.06859 , best dist:2.2077
distanza ck:2 i:29 vale=2.20598 , best dist:2.06859
distanza ck:0 i:30 vale=2.18389 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.08451 , best dist:2.18389
distanza ck:2 i:30 vale=2.22701 , best dist:2.08451
distanza ck:0 i:31 vale=2.15679 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.03104 , best dist:2.15679
distanza ck:2 i:31 vale=2.16211 , best dist:2.03104
distanza ck:0 i:32 vale=2.17892 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.04807 , best dist:2.17892
distanza ck:2 i:32 vale=2.16832 , best dist:2.04807
distanza ck:0 i:33 vale=2.18236 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.06695 , best dist:2.18236
distanza ck:2 i:33 vale=2.20866 , best dist:2.06695
distanza ck:0 i:34 vale=2.16457 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.05085 , best dist:2.16457
distanza ck:2 i:34 vale=2.17548 , best dist:2.05085
distanza ck:0 i:35 vale=2.21951 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.09095 , best dist:2.21951
distanza ck:2 i:35 vale=2.22106 , best dist:2.09095
distanza ck:0 i:36 vale=2.15941 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.04869 , best dist:2.15941
distanza ck:2 i:36 vale=2.1802 , best dist:2.04869
distanza ck:0 i:37 vale=2.18647 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.0633 , best dist:2.18647
distanza ck:2 i:37 vale=2.19413 , best dist:2.0633
distanza ck:0 i:38 vale=2.20876 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.08786 , best dist:2.20876
distanza ck:2 i:38 vale=2.20823 , best dist:2.08786
distanza ck:0 i:39 vale=2.15904 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.03735 , best dist:2.15904
distanza ck:2 i:39 vale=2.18015 , best dist:2.03735
distanza ck:0 i:40 vale=2.30193 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.15475 , best dist:2.30193
distanza ck:2 i:40 vale=2.02073 , best dist:2.15475
distanza ck:0 i:41 vale=2.2984 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.08425 , best dist:2.2984
distanza ck:2 i:41 vale=2.13996 , best dist:2.08425
distanza ck:0 i:42 vale=2.30893 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.17416 , best dist:2.30893
distanza ck:2 i:42 vale=2.0365 , best dist:2.17416
distanza ck:0 i:43 vale=2.28889 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.15607 , best dist:2.28889
distanza ck:2 i:43 vale=2.01542 , best dist:2.15607
distanza ck:0 i:44 vale=2.30716 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.16624 , best dist:2.30716
distanza ck:2 i:44 vale=2.03538 , best dist:2.16624
distanza ck:0 i:45 vale=2.31257 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.1102 , best dist:2.31257
distanza ck:2 i:45 vale=2.16468 , best dist:2.1102
distanza ck:0 i:46 vale=2.3395 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.12658 , best dist:2.3395
distanza ck:2 i:46 vale=2.16712 , best dist:2.12658
distanza ck:0 i:47 vale=2.29952 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.15642 , best dist:2.29952
distanza ck:2 i:47 vale=2.04094 , best dist:2.15642
distanza ck:0 i:48 vale=2.28325 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.0801 , best dist:2.28325
distanza ck:2 i:48 vale=2.14109 , best dist:2.0801
distanza ck:0 i:49 vale=2.3031 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.14859 , best dist:2.3031
distanza ck:2 i:49 vale=2.03202 , best dist:2.14859
distanza ck:0 i:50 vale=2.29391 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.15808 , best dist:2.29391
distanza ck:2 i:50 vale=2.02044 , best dist:2.15808
distanza ck:0 i:51 vale=2.33948 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.19277 , best dist:2.33948
distanza ck:2 i:51 vale=2.04856 , best dist:2.19277
distanza ck:0 i:52 vale=2.30365 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.11149 , best dist:2.30365
distanza ck:2 i:52 vale=2.16487 , best dist:2.11149
distanza ck:0 i:53 vale=2.30142 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.16846 , best dist:2.30142
distanza ck:2 i:53 vale=2.04215 , best dist:2.16846
distanza ck:0 i:54 vale=2.33054 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.178 , best dist:2.33054
distanza ck:2 i:54 vale=2.04537 , best dist:2.178
distanza ck:0 i:55 vale=2.3162 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.16306 , best dist:2.3162
distanza ck:2 i:55 vale=2.02609 , best dist:2.16306
distanza ck:0 i:56 vale=2.33044 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.17862 , best dist:2.33044
distanza ck:2 i:56 vale=2.04137 , best dist:2.17862
distanza ck:0 i:57 vale=2.30003 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.1656 , best dist:2.30003
distanza ck:2 i:57 vale=2.03376 , best dist:2.1656
distanza ck:0 i:58 vale=2.25871 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.12555 , best dist:2.25871
distanza ck:2 i:58 vale=1.9875 , best dist:2.12555
distanza ck:0 i:59 vale=2.26221 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.05977 , best dist:2.26221
distanza ck:2 i:59 vale=2.10844 , best dist:2.05977
fine step assegnazione it1
2d_st_regk/vicini_2: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):128.772s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.50411 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.79938 , best dist:0.50411
distanza ck:2 i:0 vale=2.92018 , best dist:0.50411
distanza ck:0 i:1 vale=2.78276 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.8297 , best dist:2.78276
distanza ck:2 i:1 vale=2.91818 , best dist:2.78276
distanza ck:0 i:2 vale=2.78189 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.7979 , best dist:2.78189
distanza ck:2 i:2 vale=2.90533 , best dist:2.78189
distanza ck:0 i:3 vale=2.75182 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.79277 , best dist:2.75182
distanza ck:2 i:3 vale=2.88545 , best dist:2.75182
distanza ck:0 i:4 vale=2.72477 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.73679 , best dist:2.72477
distanza ck:2 i:4 vale=2.88898 , best dist:2.72477
distanza ck:0 i:5 vale=2.75905 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.76375 , best dist:2.75905
distanza ck:2 i:5 vale=2.88846 , best dist:2.75905
distanza ck:0 i:6 vale=2.79535 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.82085 , best dist:2.79535
distanza ck:2 i:6 vale=2.89259 , best dist:2.79535
distanza ck:0 i:7 vale=2.73459 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.80432 , best dist:2.73459
distanza ck:2 i:7 vale=2.92125 , best dist:2.73459
distanza ck:0 i:8 vale=2.73955 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.78921 , best dist:2.73955
distanza ck:2 i:8 vale=2.92001 , best dist:2.73955
distanza ck:0 i:9 vale=2.77669 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.75281 , best dist:2.77669
distanza ck:2 i:9 vale=2.89389 , best dist:2.75281
distanza ck:0 i:10 vale=2.76915 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.81531 , best dist:2.76915
distanza ck:2 i:10 vale=2.88346 , best dist:2.76915
distanza ck:0 i:11 vale=2.74883 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.76575 , best dist:2.74883
distanza ck:2 i:11 vale=2.89754 , best dist:2.74883
distanza ck:0 i:12 vale=2.74859 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.83118 , best dist:2.74859
distanza ck:2 i:12 vale=2.93031 , best dist:2.74859
distanza ck:0 i:13 vale=2.78864 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.81183 , best dist:2.78864
distanza ck:2 i:13 vale=2.90724 , best dist:2.78864
distanza ck:0 i:14 vale=2.74064 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.7636 , best dist:2.74064
distanza ck:2 i:14 vale=2.89208 , best dist:2.74064
distanza ck:0 i:15 vale=2.77149 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.81558 , best dist:2.77149
distanza ck:2 i:15 vale=2.88232 , best dist:2.77149
distanza ck:0 i:16 vale=2.76417 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.81133 , best dist:2.76417
distanza ck:2 i:16 vale=2.93467 , best dist:2.76417
distanza ck:0 i:17 vale=2.74876 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.78222 , best dist:2.74876
distanza ck:2 i:17 vale=2.91188 , best dist:2.74876
distanza ck:0 i:18 vale=2.76429 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.80136 , best dist:2.76429
distanza ck:2 i:18 vale=2.8885 , best dist:2.76429
distanza ck:0 i:19 vale=2.7603 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.82181 , best dist:2.7603
distanza ck:2 i:19 vale=2.89983 , best dist:2.7603
distanza ck:0 i:20 vale=2.79422 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.495647 , best dist:2.79422
distanza ck:2 i:20 vale=2.82647 , best dist:0.495647
distanza ck:0 i:21 vale=2.77568 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.73102 , best dist:2.77568
distanza ck:2 i:21 vale=2.79944 , best dist:2.73102
distanza ck:0 i:22 vale=2.80342 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.73911 , best dist:2.80342
distanza ck:2 i:22 vale=2.80302 , best dist:2.73911
distanza ck:0 i:23 vale=2.79688 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.74684 , best dist:2.79688
distanza ck:2 i:23 vale=2.84404 , best dist:2.74684
distanza ck:0 i:24 vale=2.76915 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.75787 , best dist:2.76915
distanza ck:2 i:24 vale=2.80399 , best dist:2.75787
distanza ck:0 i:25 vale=2.80337 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.74004 , best dist:2.80337
distanza ck:2 i:25 vale=2.81502 , best dist:2.74004
distanza ck:0 i:26 vale=2.83816 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.7477 , best dist:2.83816
distanza ck:2 i:26 vale=2.82615 , best dist:2.7477
distanza ck:0 i:27 vale=2.80215 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.75426 , best dist:2.80215
distanza ck:2 i:27 vale=2.78938 , best dist:2.75426
distanza ck:0 i:28 vale=2.83289 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.74195 , best dist:2.83289
distanza ck:2 i:28 vale=2.7871 , best dist:2.74195
distanza ck:0 i:29 vale=2.82966 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.75618 , best dist:2.82966
distanza ck:2 i:29 vale=2.82968 , best dist:2.75618
distanza ck:0 i:30 vale=2.84038 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.79379 , best dist:2.84038
distanza ck:2 i:30 vale=2.79413 , best dist:2.79379
distanza ck:0 i:31 vale=2.82105 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.71942 , best dist:2.82105
distanza ck:2 i:31 vale=2.82778 , best dist:2.71942
distanza ck:0 i:32 vale=2.80333 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.72526 , best dist:2.80333
distanza ck:2 i:32 vale=2.78472 , best dist:2.72526
distanza ck:0 i:33 vale=2.78062 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.74826 , best dist:2.78062
distanza ck:2 i:33 vale=2.79925 , best dist:2.74826
distanza ck:0 i:34 vale=2.82785 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.78463 , best dist:2.82785
distanza ck:2 i:34 vale=2.77792 , best dist:2.78463
distanza ck:0 i:35 vale=2.75836 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.74083 , best dist:2.75836
distanza ck:2 i:35 vale=2.79687 , best dist:2.74083
distanza ck:0 i:36 vale=2.79651 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.73539 , best dist:2.79651
distanza ck:2 i:36 vale=2.81236 , best dist:2.73539
distanza ck:0 i:37 vale=2.8265 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.75974 , best dist:2.8265
distanza ck:2 i:37 vale=2.83002 , best dist:2.75974
distanza ck:0 i:38 vale=2.80119 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.72741 , best dist:2.80119
distanza ck:2 i:38 vale=2.82857 , best dist:2.72741
distanza ck:0 i:39 vale=2.80197 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.76627 , best dist:2.80197
distanza ck:2 i:39 vale=2.79075 , best dist:2.76627
distanza ck:0 i:40 vale=2.92416 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.83404 , best dist:2.92416
distanza ck:2 i:40 vale=0.508485 , best dist:2.83404
distanza ck:0 i:41 vale=2.90429 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.77609 , best dist:2.90429
distanza ck:2 i:41 vale=2.7417 , best dist:2.77609
distanza ck:0 i:42 vale=2.87464 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.74384 , best dist:2.87464
distanza ck:2 i:42 vale=2.72175 , best dist:2.74384
distanza ck:0 i:43 vale=2.87238 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.76998 , best dist:2.87238
distanza ck:2 i:43 vale=2.73963 , best dist:2.76998
distanza ck:0 i:44 vale=2.8819 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.78277 , best dist:2.8819
distanza ck:2 i:44 vale=2.7678 , best dist:2.78277
distanza ck:0 i:45 vale=2.86417 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.74319 , best dist:2.86417
distanza ck:2 i:45 vale=2.74778 , best dist:2.74319
distanza ck:0 i:46 vale=2.9158 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.7871 , best dist:2.9158
distanza ck:2 i:46 vale=2.78451 , best dist:2.7871
distanza ck:0 i:47 vale=2.87887 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.79382 , best dist:2.87887
distanza ck:2 i:47 vale=2.77734 , best dist:2.79382
distanza ck:0 i:48 vale=2.87721 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.76436 , best dist:2.87721
distanza ck:2 i:48 vale=2.75082 , best dist:2.76436
distanza ck:0 i:49 vale=2.91988 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.8327 , best dist:2.91988
distanza ck:2 i:49 vale=2.78948 , best dist:2.8327
distanza ck:0 i:50 vale=2.87747 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.77332 , best dist:2.87747
distanza ck:2 i:50 vale=2.76834 , best dist:2.77332
distanza ck:0 i:51 vale=2.85823 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.76889 , best dist:2.85823
distanza ck:2 i:51 vale=2.74971 , best dist:2.76889
distanza ck:0 i:52 vale=2.91243 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.77503 , best dist:2.91243
distanza ck:2 i:52 vale=2.76605 , best dist:2.77503
distanza ck:0 i:53 vale=2.88298 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.78213 , best dist:2.88298
distanza ck:2 i:53 vale=2.74999 , best dist:2.78213
distanza ck:0 i:54 vale=2.87391 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.79967 , best dist:2.87391
distanza ck:2 i:54 vale=2.78272 , best dist:2.79967
distanza ck:0 i:55 vale=2.93291 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.78977 , best dist:2.93291
distanza ck:2 i:55 vale=2.8213 , best dist:2.78977
distanza ck:0 i:56 vale=2.87959 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.77891 , best dist:2.87959
distanza ck:2 i:56 vale=2.74457 , best dist:2.77891
distanza ck:0 i:57 vale=2.92704 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.7914 , best dist:2.92704
distanza ck:2 i:57 vale=2.78638 , best dist:2.7914
