cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:7 vale=2.33049 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.39538 , best dist:2.33049
distanza ck:2 i:7 vale=2.44905 , best dist:2.33049
distanza ck:0 i:8 vale=2.30224 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.38066 , best dist:2.30224
distanza ck:2 i:8 vale=2.42694 , best dist:2.30224
distanza ck:0 i:9 vale=2.30707 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.37652 , best dist:2.30707
distanza ck:2 i:9 vale=2.41412 , best dist:2.30707
distanza ck:0 i:10 vale=2.29362 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.35864 , best dist:2.29362
distanza ck:2 i:10 vale=2.40574 , best dist:2.29362
distanza ck:0 i:11 vale=2.294 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.361 , best dist:2.294
distanza ck:2 i:11 vale=2.41034 , best dist:2.294
distanza ck:0 i:12 vale=2.35691 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.31506 , best dist:2.35691
distanza ck:2 i:12 vale=2.40971 , best dist:2.31506
distanza ck:0 i:13 vale=2.31124 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.38137 , best dist:2.31124
distanza ck:2 i:13 vale=2.43381 , best dist:2.31124
distanza ck:0 i:14 vale=2.29815 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.36936 , best dist:2.29815
distanza ck:2 i:14 vale=2.42297 , best dist:2.29815
distanza ck:0 i:15 vale=2.32625 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.38752 , best dist:2.32625
distanza ck:2 i:15 vale=2.4189 , best dist:2.32625
distanza ck:0 i:16 vale=2.29245 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.36615 , best dist:2.29245
distanza ck:2 i:16 vale=2.42092 , best dist:2.29245
distanza ck:0 i:17 vale=2.32518 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.39182 , best dist:2.32518
distanza ck:2 i:17 vale=2.43528 , best dist:2.32518
distanza ck:0 i:18 vale=2.32614 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.39149 , best dist:2.32614
distanza ck:2 i:18 vale=2.44064 , best dist:2.32614
distanza ck:0 i:19 vale=2.33226 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.40114 , best dist:2.33226
distanza ck:2 i:19 vale=2.44222 , best dist:2.33226
distanza ck:0 i:20 vale=2.35952 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29017 , best dist:2.35952
distanza ck:2 i:20 vale=2.36416 , best dist:2.29017
distanza ck:0 i:21 vale=2.37747 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.31647 , best dist:2.37747
distanza ck:2 i:21 vale=2.39194 , best dist:2.31647
distanza ck:0 i:22 vale=2.34646 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.38457 , best dist:2.34646
distanza ck:2 i:22 vale=2.39731 , best dist:2.34646
distanza ck:0 i:23 vale=2.37463 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.30349 , best dist:2.37463
distanza ck:2 i:23 vale=2.3805 , best dist:2.30349
distanza ck:0 i:24 vale=2.37254 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.31312 , best dist:2.37254
distanza ck:2 i:24 vale=2.38135 , best dist:2.31312
distanza ck:0 i:25 vale=2.40004 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.33349 , best dist:2.40004
distanza ck:2 i:25 vale=2.39762 , best dist:2.33349
distanza ck:0 i:26 vale=2.37509 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30102 , best dist:2.37509
distanza ck:2 i:26 vale=2.3754 , best dist:2.30102
distanza ck:0 i:27 vale=2.38632 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.31767 , best dist:2.38632
distanza ck:2 i:27 vale=2.39325 , best dist:2.31767
distanza ck:0 i:28 vale=2.3763 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30675 , best dist:2.3763
distanza ck:2 i:28 vale=2.37724 , best dist:2.30675
distanza ck:0 i:29 vale=2.39901 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.37663 , best dist:2.39901
distanza ck:2 i:29 vale=2.33939 , best dist:2.37663
distanza ck:0 i:30 vale=2.34194 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.39788 , best dist:2.34194
distanza ck:2 i:30 vale=2.41749 , best dist:2.34194
distanza ck:0 i:31 vale=2.3428 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.27943 , best dist:2.3428
distanza ck:2 i:31 vale=2.3511 , best dist:2.27943
distanza ck:0 i:32 vale=2.36338 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.2905 , best dist:2.36338
distanza ck:2 i:32 vale=2.35992 , best dist:2.2905
distanza ck:0 i:33 vale=2.33284 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.37145 , best dist:2.33284
distanza ck:2 i:33 vale=2.39853 , best dist:2.33284
distanza ck:0 i:34 vale=2.3556 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.29066 , best dist:2.3556
distanza ck:2 i:34 vale=2.36067 , best dist:2.29066
distanza ck:0 i:35 vale=2.41392 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.34273 , best dist:2.41392
distanza ck:2 i:35 vale=2.41535 , best dist:2.34273
distanza ck:0 i:36 vale=2.35203 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.29234 , best dist:2.35203
distanza ck:2 i:36 vale=2.36958 , best dist:2.29234
distanza ck:0 i:37 vale=2.33539 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.37134 , best dist:2.33539
distanza ck:2 i:37 vale=2.38419 , best dist:2.33539
distanza ck:0 i:38 vale=2.40238 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.33875 , best dist:2.40238
distanza ck:2 i:38 vale=2.40089 , best dist:2.33875
distanza ck:0 i:39 vale=2.34981 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.28246 , best dist:2.34981
distanza ck:2 i:39 vale=2.36111 , best dist:2.28246
distanza ck:0 i:40 vale=2.42385 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.3815 , best dist:2.42385
distanza ck:2 i:40 vale=2.30765 , best dist:2.3815
distanza ck:0 i:41 vale=2.41669 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.36474 , best dist:2.41669
distanza ck:2 i:41 vale=2.30395 , best dist:2.36474
distanza ck:0 i:42 vale=2.43336 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.39812 , best dist:2.43336
distanza ck:2 i:42 vale=2.32192 , best dist:2.39812
distanza ck:0 i:43 vale=2.40862 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.37621 , best dist:2.40862
distanza ck:2 i:43 vale=2.30223 , best dist:2.37621
distanza ck:0 i:44 vale=2.4286 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.39334 , best dist:2.4286
distanza ck:2 i:44 vale=2.32504 , best dist:2.39334
distanza ck:0 i:45 vale=2.43784 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.39833 , best dist:2.43784
distanza ck:2 i:45 vale=2.32093 , best dist:2.39833
distanza ck:0 i:46 vale=2.45835 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.41487 , best dist:2.45835
distanza ck:2 i:46 vale=2.32916 , best dist:2.41487
distanza ck:0 i:47 vale=2.42575 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.38224 , best dist:2.42575
distanza ck:2 i:47 vale=2.32583 , best dist:2.38224
distanza ck:0 i:48 vale=2.40454 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.3652 , best dist:2.40454
distanza ck:2 i:48 vale=2.30165 , best dist:2.3652
distanza ck:0 i:49 vale=2.42793 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.38739 , best dist:2.42793
distanza ck:2 i:49 vale=2.31876 , best dist:2.38739
distanza ck:0 i:50 vale=2.417 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.3828 , best dist:2.417
distanza ck:2 i:50 vale=2.31017 , best dist:2.3828
distanza ck:0 i:51 vale=2.46174 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.42121 , best dist:2.46174
distanza ck:2 i:51 vale=2.34231 , best dist:2.42121
distanza ck:0 i:52 vale=2.43051 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33854 , best dist:2.43051
distanza ck:2 i:52 vale=2.38205 , best dist:2.33854
distanza ck:0 i:53 vale=2.43352 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.40022 , best dist:2.43352
distanza ck:2 i:53 vale=2.33296 , best dist:2.40022
distanza ck:0 i:54 vale=2.45103 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.40449 , best dist:2.45103
distanza ck:2 i:54 vale=2.33572 , best dist:2.40449
distanza ck:0 i:55 vale=2.43965 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.38708 , best dist:2.43965
distanza ck:2 i:55 vale=2.31632 , best dist:2.38708
distanza ck:0 i:56 vale=2.45296 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.40783 , best dist:2.45296
distanza ck:2 i:56 vale=2.32813 , best dist:2.40783
distanza ck:0 i:57 vale=2.43049 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.39085 , best dist:2.43049
distanza ck:2 i:57 vale=2.32309 , best dist:2.39085
distanza ck:0 i:58 vale=2.38221 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.34828 , best dist:2.38221
distanza ck:2 i:58 vale=2.2737 , best dist:2.34828
distanza ck:0 i:59 vale=2.38226 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.27946 , best dist:2.38226
distanza ck:2 i:59 vale=2.31814 , best dist:2.27946
fine step assegnazione it1
2d_st_regk/vicini_2: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):156.727s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 1.77828e-07
Optimal lambda for cluster 2: 1.77828e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.23571 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.51797 , best dist:2.23571
distanza ck:2 i:0 vale=2.55485 , best dist:2.23571
distanza ck:0 i:1 vale=2.53917 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.55438 , best dist:2.53917
distanza ck:2 i:1 vale=2.58185 , best dist:2.53917
distanza ck:0 i:2 vale=2.52566 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.52527 , best dist:2.52566
distanza ck:2 i:2 vale=2.56699 , best dist:2.52527
distanza ck:0 i:3 vale=2.50098 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.51307 , best dist:2.50098
distanza ck:2 i:3 vale=2.54469 , best dist:2.50098
distanza ck:0 i:4 vale=2.45027 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.45489 , best dist:2.45027
distanza ck:2 i:4 vale=2.50635 , best dist:2.45027
distanza ck:0 i:5 vale=2.49328 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.48883 , best dist:2.49328
distanza ck:2 i:5 vale=2.53228 , best dist:2.48883
distanza ck:0 i:6 vale=2.52513 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.54198 , best dist:2.52513
distanza ck:2 i:6 vale=2.56092 , best dist:2.52513
distanza ck:0 i:7 vale=2.49884 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.52834 , best dist:2.49884
distanza ck:2 i:7 vale=2.57196 , best dist:2.49884
distanza ck:0 i:8 vale=2.48205 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.50475 , best dist:2.48205
distanza ck:2 i:8 vale=2.55231 , best dist:2.48205
distanza ck:0 i:9 vale=2.48676 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.48388 , best dist:2.48676
distanza ck:2 i:9 vale=2.53393 , best dist:2.48388
distanza ck:0 i:10 vale=2.52277 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.53005 , best dist:2.52277
distanza ck:2 i:10 vale=2.53826 , best dist:2.52277
distanza ck:0 i:11 vale=2.50887 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.51247 , best dist:2.50887
distanza ck:2 i:11 vale=2.5569 , best dist:2.50887
distanza ck:0 i:12 vale=2.49818 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.53406 , best dist:2.49818
distanza ck:2 i:12 vale=2.55694 , best dist:2.49818
distanza ck:0 i:13 vale=2.53558 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.54083 , best dist:2.53558
distanza ck:2 i:13 vale=2.56904 , best dist:2.53558
distanza ck:0 i:14 vale=2.48045 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.49413 , best dist:2.48045
distanza ck:2 i:14 vale=2.51673 , best dist:2.48045
distanza ck:0 i:15 vale=2.51555 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.53005 , best dist:2.51555
distanza ck:2 i:15 vale=2.56109 , best dist:2.51555
distanza ck:0 i:16 vale=2.50981 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.53313 , best dist:2.50981
distanza ck:2 i:16 vale=2.57479 , best dist:2.50981
distanza ck:0 i:17 vale=2.50361 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.50357 , best dist:2.50361
distanza ck:2 i:17 vale=2.55504 , best dist:2.50357
distanza ck:0 i:18 vale=2.51026 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.52358 , best dist:2.51026
distanza ck:2 i:18 vale=2.55323 , best dist:2.51026
distanza ck:0 i:19 vale=2.50273 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.52541 , best dist:2.50273
distanza ck:2 i:19 vale=2.55402 , best dist:2.50273
distanza ck:0 i:20 vale=2.52148 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.13055 , best dist:2.52148
distanza ck:2 i:20 vale=2.51141 , best dist:2.13055
distanza ck:0 i:21 vale=2.51214 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.49481 , best dist:2.51214
distanza ck:2 i:21 vale=2.50236 , best dist:2.49481
distanza ck:0 i:22 vale=2.52559 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.49653 , best dist:2.52559
distanza ck:2 i:22 vale=2.50765 , best dist:2.49653
distanza ck:0 i:23 vale=2.50975 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.50863 , best dist:2.50975
distanza ck:2 i:23 vale=2.52655 , best dist:2.50863
distanza ck:0 i:24 vale=2.49063 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.49809 , best dist:2.49063
distanza ck:2 i:24 vale=2.50078 , best dist:2.49063
distanza ck:0 i:25 vale=2.51227 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.50487 , best dist:2.51227
distanza ck:2 i:25 vale=2.51363 , best dist:2.50487
distanza ck:0 i:26 vale=2.53763 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.51302 , best dist:2.53763
distanza ck:2 i:26 vale=2.52792 , best dist:2.51302
distanza ck:0 i:27 vale=2.50284 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.49523 , best dist:2.50284
distanza ck:2 i:27 vale=2.49033 , best dist:2.49523
distanza ck:0 i:28 vale=2.50615 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.48578 , best dist:2.50615
distanza ck:2 i:28 vale=2.47725 , best dist:2.48578
distanza ck:0 i:29 vale=2.54388 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.50643 , best dist:2.54388
distanza ck:2 i:29 vale=2.52624 , best dist:2.50643
distanza ck:0 i:30 vale=2.54856 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.53861 , best dist:2.54856
distanza ck:2 i:30 vale=2.51987 , best dist:2.53861
distanza ck:0 i:31 vale=2.50929 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.46009 , best dist:2.50929
distanza ck:2 i:31 vale=2.50466 , best dist:2.46009
distanza ck:0 i:32 vale=2.49899 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.46918 , best dist:2.49899
distanza ck:2 i:32 vale=2.4768 , best dist:2.46918
distanza ck:0 i:33 vale=2.51103 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.49603 , best dist:2.51103
distanza ck:2 i:33 vale=2.50058 , best dist:2.49603
distanza ck:0 i:34 vale=2.53016 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.51781 , best dist:2.53016
distanza ck:2 i:34 vale=2.51272 , best dist:2.51781
distanza ck:0 i:35 vale=2.52381 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.50402 , best dist:2.52381
distanza ck:2 i:35 vale=2.51957 , best dist:2.50402
distanza ck:0 i:36 vale=2.51897 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.50532 , best dist:2.51897
distanza ck:2 i:36 vale=2.52431 , best dist:2.50532
distanza ck:0 i:37 vale=2.52442 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.48683 , best dist:2.52442
distanza ck:2 i:37 vale=2.50881 , best dist:2.48683
distanza ck:0 i:38 vale=2.50163 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.48276 , best dist:2.50163
distanza ck:2 i:38 vale=2.51289 , best dist:2.48276
distanza ck:0 i:39 vale=2.51822 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.51669 , best dist:2.51822
distanza ck:2 i:39 vale=2.51375 , best dist:2.51669
distanza ck:0 i:40 vale=2.58809 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.55523 , best dist:2.58809
distanza ck:2 i:40 vale=2.17639 , best dist:2.55523
distanza ck:0 i:41 vale=2.55758 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.52216 , best dist:2.55758
distanza ck:2 i:41 vale=2.48634 , best dist:2.52216
distanza ck:0 i:42 vale=2.51496 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.47075 , best dist:2.51496
distanza ck:2 i:42 vale=2.44781 , best dist:2.47075
distanza ck:0 i:43 vale=2.51604 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.49082 , best dist:2.51604
distanza ck:2 i:43 vale=2.47647 , best dist:2.49082
distanza ck:0 i:44 vale=2.52979 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.48901 , best dist:2.52979
distanza ck:2 i:44 vale=2.48095 , best dist:2.48901
distanza ck:0 i:45 vale=2.52774 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.479 , best dist:2.52774
distanza ck:2 i:45 vale=2.47757 , best dist:2.479
distanza ck:0 i:46 vale=2.59155 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.53456 , best dist:2.59155
distanza ck:2 i:46 vale=2.52884 , best dist:2.53456
distanza ck:0 i:47 vale=2.53281 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.50669 , best dist:2.53281
distanza ck:2 i:47 vale=2.50415 , best dist:2.50669
distanza ck:0 i:48 vale=2.53042 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.5032 , best dist:2.53042
distanza ck:2 i:48 vale=2.48152 , best dist:2.5032
distanza ck:0 i:49 vale=2.59093 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.55858 , best dist:2.59093
distanza ck:2 i:49 vale=2.53932 , best dist:2.55858
distanza ck:0 i:50 vale=2.55231 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.51042 , best dist:2.55231
distanza ck:2 i:50 vale=2.49876 , best dist:2.51042
distanza ck:0 i:51 vale=2.51958 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.48139 , best dist:2.51958
distanza ck:2 i:51 vale=2.48509 , best dist:2.48139
distanza ck:0 i:52 vale=2.55417 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.51233 , best dist:2.55417
distanza ck:2 i:52 vale=2.4916 , best dist:2.51233
distanza ck:0 i:53 vale=2.54392 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.48801 , best dist:2.54392
distanza ck:2 i:53 vale=2.46426 , best dist:2.48801
distanza ck:0 i:54 vale=2.5429 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.51241 , best dist:2.5429
distanza ck:2 i:54 vale=2.49775 , best dist:2.51241
distanza ck:0 i:55 vale=2.60691 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.56006 , best dist:2.60691
distanza ck:2 i:55 vale=2.55654 , best dist:2.56006
distanza ck:0 i:56 vale=2.52008 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.47471 , best dist:2.52008
distanza ck:2 i:56 vale=2.4492 , best dist:2.47471
distanza ck:0 i:57 vale=2.59691 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.52386 , best dist:2.59691
distanza ck:2 i:57 vale=2.51707 , best dist:2.52386
distanza ck:0 i:58 vale=2.54251 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.51632 , best dist:2.54251
distanza ck:2 i:58 vale=2.51304 , best dist:2.51632
distanza ck:0 i:59 vale=2.53298 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.48787 , best dist:2.53298
distanza ck:2 i:59 vale=2.48315 , best dist:2.48787
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 1e-08
Optimal lambda for cluster 1: 1e-08
Optimal lambda for cluster 2: 5.62341e-09
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.31684 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.40201 , best dist:2.31684
distanza ck:2 i:0 vale=2.44422 , best dist:2.31684
distanza ck:0 i:1 vale=2.34321 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.4152 , best dist:2.34321
distanza ck:2 i:1 vale=2.45726 , best dist:2.34321
distanza ck:0 i:2 vale=2.38775 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.34234 , best dist:2.38775
distanza ck:2 i:2 vale=2.4269 , best dist:2.34234
distanza ck:0 i:3 vale=2.30049 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.37258 , best dist:2.30049
distanza ck:2 i:3 vale=2.41482 , best dist:2.30049
distanza ck:0 i:4 vale=2.25235 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.32692 , best dist:2.25235
distanza ck:2 i:4 vale=2.36782 , best dist:2.25235
distanza ck:0 i:5 vale=2.35796 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.3137 , best dist:2.35796
distanza ck:2 i:5 vale=2.41471 , best dist:2.3137
distanza ck:0 i:6 vale=2.33322 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.39633 , best dist:2.33322
distanza ck:2 i:6 vale=2.43723 , best dist:2.33322
distanza ck:0 i:7 vale=2.30593 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.39267 , best dist:2.30593
distanza ck:2 i:7 vale=2.44477 , best dist:2.30593
distanza ck:0 i:8 vale=2.29717 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.37642 , best dist:2.29717
distanza ck:2 i:8 vale=2.41254 , best dist:2.29717
distanza ck:0 i:9 vale=2.35548 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.30456 , best dist:2.35548
distanza ck:2 i:9 vale=2.40131 , best dist:2.30456
distanza ck:0 i:10 vale=2.31066 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.38368 , best dist:2.31066
distanza ck:2 i:10 vale=2.41771 , best dist:2.31066
distanza ck:0 i:11 vale=2.30855 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.37525 , best dist:2.30855
distanza ck:2 i:11 vale=2.42108 , best dist:2.30855
distanza ck:0 i:12 vale=2.30556 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.3849 , best dist:2.30556
distanza ck:2 i:12 vale=2.43008 , best dist:2.30556
distanza ck:0 i:13 vale=2.3251 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.3968 , best dist:2.3251
distanza ck:2 i:13 vale=2.43533 , best dist:2.3251
distanza ck:0 i:14 vale=2.29493 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.36256 , best dist:2.29493
distanza ck:2 i:14 vale=2.39662 , best dist:2.29493
distanza ck:0 i:15 vale=2.32331 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.39916 , best dist:2.32331
distanza ck:2 i:15 vale=2.44183 , best dist:2.32331
distanza ck:0 i:16 vale=2.30812 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.38983 , best dist:2.30812
distanza ck:2 i:16 vale=2.42932 , best dist:2.30812
distanza ck:0 i:17 vale=2.35885 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32333 , best dist:2.35885
distanza ck:2 i:17 vale=2.41373 , best dist:2.32333
distanza ck:0 i:18 vale=2.31925 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.39225 , best dist:2.31925
distanza ck:2 i:18 vale=2.42699 , best dist:2.31925
distanza ck:0 i:19 vale=2.31333 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.38889 , best dist:2.31333
distanza ck:2 i:19 vale=2.4351 , best dist:2.31333
distanza ck:0 i:20 vale=2.39315 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.29865 , best dist:2.39315
distanza ck:2 i:20 vale=2.37351 , best dist:2.29865
distanza ck:0 i:21 vale=2.37191 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.29806 , best dist:2.37191
distanza ck:2 i:21 vale=2.3661 , best dist:2.29806
distanza ck:0 i:22 vale=2.37632 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.30039 , best dist:2.37632
distanza ck:2 i:22 vale=2.36079 , best dist:2.30039
distanza ck:0 i:23 vale=2.38597 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31856 , best dist:2.38597
distanza ck:2 i:23 vale=2.38901 , best dist:2.31856
distanza ck:0 i:24 vale=2.30211 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.3473 , best dist:2.30211
distanza ck:2 i:24 vale=2.36298 , best dist:2.30211
distanza ck:0 i:25 vale=2.38467 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31806 , best dist:2.38467
distanza ck:2 i:25 vale=2.37856 , best dist:2.31806
distanza ck:0 i:26 vale=2.40045 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.32727 , best dist:2.40045
distanza ck:2 i:26 vale=2.38861 , best dist:2.32727
distanza ck:0 i:27 vale=2.38928 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.36919 , best dist:2.38928
distanza ck:2 i:27 vale=2.31511 , best dist:2.36919
distanza ck:0 i:28 vale=2.38442 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.3718 , best dist:2.38442
distanza ck:2 i:28 vale=2.3104 , best dist:2.3718
distanza ck:0 i:29 vale=2.40668 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.33096 , best dist:2.40668
