cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:26 vale=2.34347 , best dist:2.32592
distanza ck:0 i:27 vale=2.3754 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.34875 , best dist:2.3754
distanza ck:2 i:27 vale=2.35803 , best dist:2.34875
distanza ck:0 i:28 vale=2.32519 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30616 , best dist:2.32519
distanza ck:2 i:28 vale=2.32898 , best dist:2.30616
distanza ck:0 i:29 vale=2.33955 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.31765 , best dist:2.33955
distanza ck:2 i:29 vale=2.3242 , best dist:2.31765
distanza ck:0 i:30 vale=2.27712 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.25295 , best dist:2.27712
distanza ck:2 i:30 vale=2.26733 , best dist:2.25295
distanza ck:0 i:31 vale=2.31694 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.29363 , best dist:2.31694
distanza ck:2 i:31 vale=2.30941 , best dist:2.29363
distanza ck:0 i:32 vale=2.33074 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.303 , best dist:2.33074
distanza ck:2 i:32 vale=2.31298 , best dist:2.303
distanza ck:0 i:33 vale=2.30406 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.27994 , best dist:2.30406
distanza ck:2 i:33 vale=2.29738 , best dist:2.27994
distanza ck:0 i:34 vale=2.32229 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.2953 , best dist:2.32229
distanza ck:2 i:34 vale=2.30694 , best dist:2.2953
distanza ck:0 i:35 vale=2.34264 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.31909 , best dist:2.34264
distanza ck:2 i:35 vale=2.33652 , best dist:2.31909
distanza ck:0 i:36 vale=2.34035 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.3179 , best dist:2.34035
distanza ck:2 i:36 vale=2.33449 , best dist:2.3179
distanza ck:0 i:37 vale=2.34151 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31623 , best dist:2.34151
distanza ck:2 i:37 vale=2.33018 , best dist:2.31623
distanza ck:0 i:38 vale=2.34284 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31604 , best dist:2.34284
distanza ck:2 i:38 vale=2.3281 , best dist:2.31604
distanza ck:0 i:39 vale=2.36033 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.33172 , best dist:2.36033
distanza ck:2 i:39 vale=2.34346 , best dist:2.33172
distanza ck:0 i:40 vale=2.3665 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.32327 , best dist:2.3665
distanza ck:2 i:40 vale=2.30086 , best dist:2.32327
distanza ck:0 i:41 vale=2.40285 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.3588 , best dist:2.40285
distanza ck:2 i:41 vale=2.33591 , best dist:2.3588
distanza ck:0 i:42 vale=2.40185 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.35568 , best dist:2.40185
distanza ck:2 i:42 vale=2.33066 , best dist:2.35568
distanza ck:0 i:43 vale=2.36616 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.32593 , best dist:2.36616
distanza ck:2 i:43 vale=2.30668 , best dist:2.32593
distanza ck:0 i:44 vale=2.38345 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.34135 , best dist:2.38345
distanza ck:2 i:44 vale=2.32213 , best dist:2.34135
distanza ck:0 i:45 vale=2.36561 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.316 , best dist:2.36561
distanza ck:2 i:45 vale=2.29027 , best dist:2.316
distanza ck:0 i:46 vale=2.39264 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34953 , best dist:2.39264
distanza ck:2 i:46 vale=2.32753 , best dist:2.34953
distanza ck:0 i:47 vale=2.34876 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.31026 , best dist:2.34876
distanza ck:2 i:47 vale=2.29011 , best dist:2.31026
distanza ck:0 i:48 vale=2.36805 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32781 , best dist:2.36805
distanza ck:2 i:48 vale=2.30782 , best dist:2.32781
distanza ck:0 i:49 vale=2.37968 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.33421 , best dist:2.37968
distanza ck:2 i:49 vale=2.30537 , best dist:2.33421
distanza ck:0 i:50 vale=2.3695 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.3234 , best dist:2.3695
distanza ck:2 i:50 vale=2.2957 , best dist:2.3234
distanza ck:0 i:51 vale=2.35874 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.31614 , best dist:2.35874
distanza ck:2 i:51 vale=2.29252 , best dist:2.31614
distanza ck:0 i:52 vale=2.38035 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.34042 , best dist:2.38035
distanza ck:2 i:52 vale=2.32164 , best dist:2.34042
distanza ck:0 i:53 vale=2.36374 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.32059 , best dist:2.36374
distanza ck:2 i:53 vale=2.29831 , best dist:2.32059
distanza ck:0 i:54 vale=2.36561 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.31849 , best dist:2.36561
distanza ck:2 i:54 vale=2.291 , best dist:2.31849
distanza ck:0 i:55 vale=2.34969 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.30952 , best dist:2.34969
distanza ck:2 i:55 vale=2.28755 , best dist:2.30952
distanza ck:0 i:56 vale=2.38343 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.34307 , best dist:2.38343
distanza ck:2 i:56 vale=2.32368 , best dist:2.34307
distanza ck:0 i:57 vale=2.37064 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32491 , best dist:2.37064
distanza ck:2 i:57 vale=2.29924 , best dist:2.32491
distanza ck:0 i:58 vale=2.36925 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32682 , best dist:2.36925
distanza ck:2 i:58 vale=2.30305 , best dist:2.32682
distanza ck:0 i:59 vale=2.36646 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.32073 , best dist:2.36646
distanza ck:2 i:59 vale=2.29734 , best dist:2.32073
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.32194 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.33723 , best dist:2.32194
distanza ck:2 i:0 vale=2.37627 , best dist:2.32194
distanza ck:0 i:1 vale=2.33333 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.34608 , best dist:2.33333
distanza ck:2 i:1 vale=2.38483 , best dist:2.33333
distanza ck:0 i:2 vale=2.3041 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.31832 , best dist:2.3041
distanza ck:2 i:2 vale=2.35687 , best dist:2.3041
distanza ck:0 i:3 vale=2.31016 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.32742 , best dist:2.31016
distanza ck:2 i:3 vale=2.37016 , best dist:2.31016
distanza ck:0 i:4 vale=2.33844 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.35769 , best dist:2.33844
distanza ck:2 i:4 vale=2.39741 , best dist:2.33844
distanza ck:0 i:5 vale=2.28314 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.29631 , best dist:2.28314
distanza ck:2 i:5 vale=2.33291 , best dist:2.28314
distanza ck:0 i:6 vale=2.27558 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.29185 , best dist:2.27558
distanza ck:2 i:6 vale=2.3349 , best dist:2.27558
distanza ck:0 i:7 vale=2.29324 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.31221 , best dist:2.29324
distanza ck:2 i:7 vale=2.35295 , best dist:2.29324
distanza ck:0 i:8 vale=2.30035 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31824 , best dist:2.30035
distanza ck:2 i:8 vale=2.36262 , best dist:2.30035
distanza ck:0 i:9 vale=2.30524 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.32064 , best dist:2.30524
distanza ck:2 i:9 vale=2.3582 , best dist:2.30524
distanza ck:0 i:10 vale=2.32303 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.32084 , best dist:2.32303
distanza ck:2 i:10 vale=2.35461 , best dist:2.32084
distanza ck:0 i:11 vale=2.32191 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.34203 , best dist:2.32191
distanza ck:2 i:11 vale=2.38423 , best dist:2.32191
distanza ck:0 i:12 vale=2.31932 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.32746 , best dist:2.31932
distanza ck:2 i:12 vale=2.36254 , best dist:2.31932
distanza ck:0 i:13 vale=2.33223 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.34182 , best dist:2.33223
distanza ck:2 i:13 vale=2.37769 , best dist:2.33223
distanza ck:0 i:14 vale=2.29717 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.31229 , best dist:2.29717
distanza ck:2 i:14 vale=2.35312 , best dist:2.29717
distanza ck:0 i:15 vale=2.32281 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.33376 , best dist:2.32281
distanza ck:2 i:15 vale=2.37039 , best dist:2.32281
distanza ck:0 i:16 vale=2.29939 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.31304 , best dist:2.29939
distanza ck:2 i:16 vale=2.34836 , best dist:2.29939
distanza ck:0 i:17 vale=2.28744 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.30627 , best dist:2.28744
distanza ck:2 i:17 vale=2.34874 , best dist:2.28744
distanza ck:0 i:18 vale=2.29139 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.30741 , best dist:2.29139
distanza ck:2 i:18 vale=2.34995 , best dist:2.29139
distanza ck:0 i:19 vale=2.3054 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.31739 , best dist:2.3054
distanza ck:2 i:19 vale=2.35614 , best dist:2.3054
distanza ck:0 i:20 vale=2.3379 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.31933 , best dist:2.3379
distanza ck:2 i:20 vale=2.345 , best dist:2.31933
distanza ck:0 i:21 vale=2.34525 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.32292 , best dist:2.34525
distanza ck:2 i:21 vale=2.3443 , best dist:2.32292
distanza ck:0 i:22 vale=2.35068 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32493 , best dist:2.35068
distanza ck:2 i:22 vale=2.34181 , best dist:2.32493
distanza ck:0 i:23 vale=2.31578 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.29609 , best dist:2.31578
distanza ck:2 i:23 vale=2.31575 , best dist:2.29609
distanza ck:0 i:24 vale=2.33414 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30977 , best dist:2.33414
distanza ck:2 i:24 vale=2.32464 , best dist:2.30977
distanza ck:0 i:25 vale=2.3148 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.29651 , best dist:2.3148
distanza ck:2 i:25 vale=2.3157 , best dist:2.29651
distanza ck:0 i:26 vale=2.34758 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.32557 , best dist:2.34758
distanza ck:2 i:26 vale=2.34473 , best dist:2.32557
distanza ck:0 i:27 vale=2.37507 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.34829 , best dist:2.37507
distanza ck:2 i:27 vale=2.3587 , best dist:2.34829
distanza ck:0 i:28 vale=2.32478 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30612 , best dist:2.32478
distanza ck:2 i:28 vale=2.33036 , best dist:2.30612
distanza ck:0 i:29 vale=2.33864 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.31331 , best dist:2.33864
distanza ck:2 i:29 vale=2.32959 , best dist:2.31331
distanza ck:0 i:30 vale=2.27687 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.25238 , best dist:2.27687
distanza ck:2 i:30 vale=2.26845 , best dist:2.25238
distanza ck:0 i:31 vale=2.31612 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.29331 , best dist:2.31612
distanza ck:2 i:31 vale=2.31091 , best dist:2.29331
distanza ck:0 i:32 vale=2.33027 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.30257 , best dist:2.33027
distanza ck:2 i:32 vale=2.31375 , best dist:2.30257
distanza ck:0 i:33 vale=2.30374 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.27977 , best dist:2.30374
distanza ck:2 i:33 vale=2.29829 , best dist:2.27977
distanza ck:0 i:34 vale=2.32208 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.29462 , best dist:2.32208
distanza ck:2 i:34 vale=2.30784 , best dist:2.29462
distanza ck:0 i:35 vale=2.34243 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.31842 , best dist:2.34243
distanza ck:2 i:35 vale=2.33786 , best dist:2.31842
distanza ck:0 i:36 vale=2.33984 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31755 , best dist:2.33984
distanza ck:2 i:36 vale=2.33581 , best dist:2.31755
distanza ck:0 i:37 vale=2.34154 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31566 , best dist:2.34154
distanza ck:2 i:37 vale=2.33094 , best dist:2.31566
distanza ck:0 i:38 vale=2.34258 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31537 , best dist:2.34258
distanza ck:2 i:38 vale=2.32906 , best dist:2.31537
distanza ck:0 i:39 vale=2.36011 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.33086 , best dist:2.36011
distanza ck:2 i:39 vale=2.34447 , best dist:2.33086
distanza ck:0 i:40 vale=2.36564 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.32153 , best dist:2.36564
distanza ck:2 i:40 vale=2.30098 , best dist:2.32153
distanza ck:0 i:41 vale=2.40249 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.35713 , best dist:2.40249
distanza ck:2 i:41 vale=2.33539 , best dist:2.35713
distanza ck:0 i:42 vale=2.40118 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.3541 , best dist:2.40118
distanza ck:2 i:42 vale=2.33014 , best dist:2.3541
distanza ck:0 i:43 vale=2.36595 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.32421 , best dist:2.36595
distanza ck:2 i:43 vale=2.30646 , best dist:2.32421
distanza ck:0 i:44 vale=2.38286 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33987 , best dist:2.38286
distanza ck:2 i:44 vale=2.32193 , best dist:2.33987
distanza ck:0 i:45 vale=2.36482 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.31448 , best dist:2.36482
distanza ck:2 i:45 vale=2.2896 , best dist:2.31448
distanza ck:0 i:46 vale=2.39212 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34807 , best dist:2.39212
distanza ck:2 i:46 vale=2.32705 , best dist:2.34807
distanza ck:0 i:47 vale=2.34826 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.30924 , best dist:2.34826
distanza ck:2 i:47 vale=2.28948 , best dist:2.30924
distanza ck:0 i:48 vale=2.36745 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.32653 , best dist:2.36745
distanza ck:2 i:48 vale=2.30748 , best dist:2.32653
distanza ck:0 i:49 vale=2.37898 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.3327 , best dist:2.37898
distanza ck:2 i:49 vale=2.30465 , best dist:2.3327
distanza ck:0 i:50 vale=2.3688 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.32179 , best dist:2.3688
distanza ck:2 i:50 vale=2.29511 , best dist:2.32179
distanza ck:0 i:51 vale=2.35843 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.31455 , best dist:2.35843
distanza ck:2 i:51 vale=2.29193 , best dist:2.31455
distanza ck:0 i:52 vale=2.37992 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33894 , best dist:2.37992
distanza ck:2 i:52 vale=2.32142 , best dist:2.33894
distanza ck:0 i:53 vale=2.36295 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.31971 , best dist:2.36295
distanza ck:2 i:53 vale=2.29746 , best dist:2.31971
distanza ck:0 i:54 vale=2.36531 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.3164 , best dist:2.36531
distanza ck:2 i:54 vale=2.29049 , best dist:2.3164
distanza ck:0 i:55 vale=2.34908 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.30823 , best dist:2.34908
distanza ck:2 i:55 vale=2.28714 , best dist:2.30823
distanza ck:0 i:56 vale=2.38281 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.34158 , best dist:2.38281
distanza ck:2 i:56 vale=2.3236 , best dist:2.34158
distanza ck:0 i:57 vale=2.37006 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32331 , best dist:2.37006
distanza ck:2 i:57 vale=2.29866 , best dist:2.32331
distanza ck:0 i:58 vale=2.36901 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32505 , best dist:2.36901
distanza ck:2 i:58 vale=2.30256 , best dist:2.32505
distanza ck:0 i:59 vale=2.36592 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.31901 , best dist:2.36592
distanza ck:2 i:59 vale=2.29694 , best dist:2.31901
fine step assegnazione it2
2d_st_regk/vicini_1: kmeans execution completed in 2 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):176.032s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.22814 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.32484 , best dist:2.22814
distanza ck:2 i:0 vale=2.35817 , best dist:2.22814
distanza ck:0 i:1 vale=2.32678 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.33362 , best dist:2.32678
distanza ck:2 i:1 vale=2.37101 , best dist:2.32678
distanza ck:0 i:2 vale=2.30589 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.30667 , best dist:2.30589
distanza ck:2 i:2 vale=2.34347 , best dist:2.30589
distanza ck:0 i:3 vale=2.29546 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.30065 , best dist:2.29546
distanza ck:2 i:3 vale=2.33269 , best dist:2.29546
distanza ck:0 i:4 vale=2.31636 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.32428 , best dist:2.31636
distanza ck:2 i:4 vale=2.35295 , best dist:2.31636
distanza ck:0 i:5 vale=2.33369 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.33991 , best dist:2.33369
distanza ck:2 i:5 vale=2.3698 , best dist:2.33369
distanza ck:0 i:6 vale=2.32607 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.3256 , best dist:2.32607
distanza ck:2 i:6 vale=2.35968 , best dist:2.3256
distanza ck:0 i:7 vale=2.33113 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.34452 , best dist:2.33113
distanza ck:2 i:7 vale=2.38668 , best dist:2.33113
distanza ck:0 i:8 vale=2.32668 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.33679 , best dist:2.32668
distanza ck:2 i:8 vale=2.37632 , best dist:2.32668
distanza ck:0 i:9 vale=2.2963 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.30798 , best dist:2.2963
distanza ck:2 i:9 vale=2.33838 , best dist:2.2963
distanza ck:0 i:10 vale=2.30256 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.30882 , best dist:2.30256
distanza ck:2 i:10 vale=2.34586 , best dist:2.30256
distanza ck:0 i:11 vale=2.32723 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.32469 , best dist:2.32723
distanza ck:2 i:11 vale=2.35868 , best dist:2.32469
distanza ck:0 i:12 vale=2.32031 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.31458 , best dist:2.32031
distanza ck:2 i:12 vale=2.35817 , best dist:2.31458
distanza ck:0 i:13 vale=2.31502 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.31382 , best dist:2.31502
distanza ck:2 i:13 vale=2.35797 , best dist:2.31382
distanza ck:0 i:14 vale=2.31996 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.32213 , best dist:2.31996
distanza ck:2 i:14 vale=2.36248 , best dist:2.31996
distanza ck:0 i:15 vale=2.31735 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.3176 , best dist:2.31735
distanza ck:2 i:15 vale=2.34556 , best dist:2.31735
distanza ck:0 i:16 vale=2.31919 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.31622 , best dist:2.31919
distanza ck:2 i:16 vale=2.35454 , best dist:2.31622
distanza ck:0 i:17 vale=2.33647 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.34358 , best dist:2.33647
distanza ck:2 i:17 vale=2.37824 , best dist:2.33647
distanza ck:0 i:18 vale=2.32305 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.3231 , best dist:2.32305
distanza ck:2 i:18 vale=2.36015 , best dist:2.32305
distanza ck:0 i:19 vale=2.35192 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.35075 , best dist:2.35192
distanza ck:2 i:19 vale=2.3956 , best dist:2.35075
distanza ck:0 i:20 vale=2.3332 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.22382 , best dist:2.3332
distanza ck:2 i:20 vale=2.3252 , best dist:2.22382
distanza ck:0 i:21 vale=2.34051 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.32083 , best dist:2.34051
distanza ck:2 i:21 vale=2.32694 , best dist:2.32083
distanza ck:0 i:22 vale=2.36136 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.34454 , best dist:2.36136
distanza ck:2 i:22 vale=2.35965 , best dist:2.34454
distanza ck:0 i:23 vale=2.35202 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.33254 , best dist:2.35202
distanza ck:2 i:23 vale=2.34718 , best dist:2.33254
distanza ck:0 i:24 vale=2.34514 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.31896 , best dist:2.34514
distanza ck:2 i:24 vale=2.33837 , best dist:2.31896
distanza ck:0 i:25 vale=2.3673 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.35075 , best dist:2.3673
distanza ck:2 i:25 vale=2.35998 , best dist:2.35075
distanza ck:0 i:26 vale=2.32767 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30281 , best dist:2.32767
distanza ck:2 i:26 vale=2.32344 , best dist:2.30281
distanza ck:0 i:27 vale=2.36019 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.33787 , best dist:2.36019
distanza ck:2 i:27 vale=2.35733 , best dist:2.33787
distanza ck:0 i:28 vale=2.32823 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30887 , best dist:2.32823
distanza ck:2 i:28 vale=2.31586 , best dist:2.30887
distanza ck:0 i:29 vale=2.37466 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.35506 , best dist:2.37466
distanza ck:2 i:29 vale=2.35596 , best dist:2.35506
distanza ck:0 i:30 vale=2.34914 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.33469 , best dist:2.34914
distanza ck:2 i:30 vale=2.3576 , best dist:2.33469
distanza ck:0 i:31 vale=2.33241 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30876 , best dist:2.33241
distanza ck:2 i:31 vale=2.31907 , best dist:2.30876
distanza ck:0 i:32 vale=2.33452 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.31348 , best dist:2.33452
distanza ck:2 i:32 vale=2.32511 , best dist:2.31348
distanza ck:0 i:33 vale=2.3357 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.31969 , best dist:2.3357
distanza ck:2 i:33 vale=2.3198 , best dist:2.31969
distanza ck:0 i:34 vale=2.32245 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.30559 , best dist:2.32245
distanza ck:2 i:34 vale=2.31607 , best dist:2.30559
distanza ck:0 i:35 vale=2.36686 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.34052 , best dist:2.36686
distanza ck:2 i:35 vale=2.34941 , best dist:2.34052
distanza ck:0 i:36 vale=2.32487 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.30619 , best dist:2.32487
distanza ck:2 i:36 vale=2.31529 , best dist:2.30619
distanza ck:0 i:37 vale=2.35851 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.34164 , best dist:2.35851
distanza ck:2 i:37 vale=2.34867 , best dist:2.34164
distanza ck:0 i:38 vale=2.3705 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.3463 , best dist:2.3705
distanza ck:2 i:38 vale=2.35295 , best dist:2.3463
distanza ck:0 i:39 vale=2.32871 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.30853 , best dist:2.32871
distanza ck:2 i:39 vale=2.32396 , best dist:2.30853
distanza ck:0 i:40 vale=2.40174 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35983 , best dist:2.40174
distanza ck:2 i:40 vale=2.24678 , best dist:2.35983
distanza ck:0 i:41 vale=2.37766 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.33792 , best dist:2.37766
distanza ck:2 i:41 vale=2.32004 , best dist:2.33792
distanza ck:0 i:42 vale=2.39722 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.35984 , best dist:2.39722
distanza ck:2 i:42 vale=2.34325 , best dist:2.35984
distanza ck:0 i:43 vale=2.3641 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.32176 , best dist:2.3641
distanza ck:2 i:43 vale=2.30357 , best dist:2.32176
distanza ck:0 i:44 vale=2.38627 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.35264 , best dist:2.38627
distanza ck:2 i:44 vale=2.33078 , best dist:2.35264
distanza ck:0 i:45 vale=2.40181 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35258 , best dist:2.40181
distanza ck:2 i:45 vale=2.33169 , best dist:2.35258
distanza ck:0 i:46 vale=2.42015 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.37208 , best dist:2.42015
distanza ck:2 i:46 vale=2.35937 , best dist:2.37208
distanza ck:0 i:47 vale=2.38994 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.35057 , best dist:2.38994
distanza ck:2 i:47 vale=2.33359 , best dist:2.35057
distanza ck:0 i:48 vale=2.37772 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.3365 , best dist:2.37772
distanza ck:2 i:48 vale=2.32015 , best dist:2.3365
distanza ck:0 i:49 vale=2.41264 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.36729 , best dist:2.41264
distanza ck:2 i:49 vale=2.35199 , best dist:2.36729
distanza ck:0 i:50 vale=2.39427 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.34637 , best dist:2.39427
